************** Linell Bonnette *****************

test_f1.pas

2 INT 0 3
3 LOD 1 3
4 LIT 0 1
5 OPR 0 8
6 JPC 0 10
7 LIT 0 7
8 STO 0 -1
9 JPC 0 16
10 LOD 1 3
11 LIT 0 6
12 OPR 0 8
13 JPC 0 16
14 LIT 0 0
15 STO 0 -1
16 OPR 0 0

18 INT 0 3
19 LOD 1 3
20 LIT 0 0
21 OPR 0 8
22 JPC 0 27
23 LIT 0 1
24 OPR 0 1
25 STO 0 -1
26 JPC 0 33
27 LOD 1 3
28 LIT 0 1
29 OPR 0 8
30 JPC 0 33
31 LIT 0 1
32 STO 0 -1
33 OPR 0 0

34 INT 0 6
35 INT 0 1
36 CAL 0 2
37 STO 0 4
38 INT 0 1
39 CAL 0 18
40 STO 0 5
41 OPR 0 0
Successful compilation!


Start PL/0



End PL/0

******************************
******************************

test_f2.pas

2 INT 0 3
3 LOD 1 3
4 LIT 0 1
5 OPR 0 8
6 JPC 0 10
7 LIT 0 7
8 STO 0 -1
9 JPC 0 16
10 LOD 1 3
11 LIT 0 6
12 OPR 0 8
13 JPC 0 16
14 LIT 0 0
15 STO 0 -1
16 OPR 0 0

18 INT 0 3
19 LOD 1 3
20 LIT 0 0
21 OPR 0 8
22 JPC 0 27
23 LIT 0 1
24 OPR 0 1
25 STO 0 -1
26 JPC 0 33
27 LOD 1 3
28 LIT 0 1
29 OPR 0 8
30 JPC 0 33
31 LIT 0 1
32 STO 0 -1
33 OPR 0 0

34 INT 0 7
35 LIT 0 1
36 STO 0 4
37 LIT 0 8
38 STO 0 5
39 LIT 0 12
40 STO 0 6
41 LOD 0 4
42 LIT 0 1
43 OPR 0 8
44 LOD 0 5
45 LIT 0 8
46 OPR 0 8
47 OPR 0 4
48 JPC 0 53
49 LIT 0 10
50 OPR 0 1
51 OPR 0 14
52 OPR 0 15
53 LOD 0 4
54 LIT 0 9
55 OPR 0 8
56 LOD 0 6
57 LIT 0 12
58 OPR 0 8
59 OPR 0 2
60 JPC 0 65
61 LIT 0 20
62 OPR 0 1
63 OPR 0 14
64 OPR 0 15
65 LOD 0 6
66 LIT 0 10
67 OPR 0 8
68 LIT 0 0
69 OPR 0 8
70 JPC 0 75
71 LIT 0 30
72 OPR 0 1
73 OPR 0 14
74 OPR 0 15
75 LIT 0 1
76 STO 0 3
77 INT 0 1
78 CAL 0 2
79 OPR 0 14
80 OPR 0 15
81 LIT 0 0
82 STO 0 3
83 INT 0 1
84 CAL 0 18
85 OPR 0 14
86 OPR 0 15
87 OPR 0 0
Successful compilation!


Start PL/0

-10 -20 -30 

End PL/0

******************************
******************************

err.pas

2 INT 0 3
3 LOD 1 3
4 LIT 0 1
5 OPR 0 8
6 JPC 0 10
7 LIT 0 7
8 STO 0 -1
9 JPC 0 16
10 LOD 1 3
11 LIT 0 6
12 OPR 0 8
13 JPC 0 16
14 LIT 0 0
15 STO 0 -1
16 OPR 0 0
Error on line number: 10 on ident
You may only assign to a function within its body.
